triplet_number,Genes_triplet,,,clique_number,human_abs_number,mouse_abs_number,dog_abs_number,human_specific_number,mouse_specific_number,dog_specific_number,total
7,ENSG00000170248,ENSMUSG00000032504,ENSCAFG00000004721,2,0,0,0,0,0,0,6
11,ENSG00000105879,ENSMUSG00000020659,ENSCAFG00000031990,3,0,0,0,0,0,0,9
12,ENSG00000147955,ENSMUSG00000036078,ENSCAFG00000030020,2,0,0,0,0,0,0,6
22,ENSG00000147162,ENSMUSG00000034160,ENSCAFG00000017134,2,0,0,0,0,0,0,6
35,ENSG00000065613,ENSMUSG00000025060,ENSCAFG00000010516,2,0,0,0,0,0,0,6
43,ENSG00000143545,ENSMUSG00000027935,ENSCAFG00000017389,2,0,0,0,0,0,0,6
59,ENSG00000100991,ENSMUSG00000038324,ENSCAFG00000007912,3,0,0,0,0,0,0,9
60,ENSG00000136504,ENSMUSG00000038909,ENSCAFG00000016955,6,0,0,0,0,0,0,18
64,ENSG00000171723,ENSMUSG00000047454,ENSCAFG00000016305,4,0,0,0,0,0,0,12
66,ENSG00000031698,ENSMUSG00000068739,ENSCAFG00000019847,2,0,0,0,0,0,0,6
74,ENSG00000118473,ENSMUSG00000028524,ENSCAFG00000018570,5,0,0,0,0,0,0,15
81,ENSG00000176463,ENSMUSG00000025790,ENSCAFG00000011241,2,0,0,0,0,0,0,6
87,ENSG00000142864,ENSMUSG00000036371,ENSCAFG00000018538,4,0,0,0,0,0,0,12
97,ENSG00000151136,ENSMUSG00000020042,ENSCAFG00000001793,2,0,0,0,0,0,0,6
113,ENSG00000108788,ENSMUSG00000017801,ENSCAFG00000029102,3,0,0,0,0,0,0,9
124,ENSG00000163950,ENSMUSG00000004642,ENSCAFG00000015016,4,0,0,0,0,0,0,12
133,ENSG00000011275,ENSMUSG00000045078,ENSCAFG00000015990,2,0,0,0,0,0,0,6
140,ENSG00000072849,ENSMUSG00000018442,ENSCAFG00000032265,3,0,0,0,0,0,0,9
146,ENSG00000179950,ENSMUSG00000002524,ENSCAFG00000001400,6,0,0,0,0,0,0,18
151,ENSG00000096746,ENSMUSG00000020069,ENSCAFG00000013619,2,0,0,0,0,0,0,6
156,ENSG00000112280,ENSMUSG00000026147,ENSCAFG00000002589,2,0,0,0,0,0,0,6
168,ENSG00000063244,ENSMUSG00000030435,ENSCAFG00000002551,2,0,0,0,0,0,0,6
171,ENSG00000100796,ENSMUSG00000041846,ENSCAFG00000017570,3,0,0,0,0,0,0,9
187,ENSG00000131437,ENSMUSG00000018395,ENSCAFG00000000898,4,0,0,0,0,0,0,12
190,ENSG00000204231,ENSMUSG00000039656,ENSCAFG00000000912,4,0,0,0,0,0,0,12
195,ENSG00000143924,ENSMUSG00000032624,ENSCAFG00000006510,4,0,0,0,0,0,0,12
197,ENSG00000143549,ENSMUSG00000027940,ENSCAFG00000017311,9,0,0,0,0,0,0,27
224,ENSG00000148339,ENSMUSG00000026819,ENSCAFG00000020091,5,0,0,0,0,0,0,15
229,ENSG00000126457,ENSMUSG00000109324,ENSCAFG00000003589,4,0,0,0,0,0,0,12
235,ENSG00000179295,ENSMUSG00000043733,ENSCAFG00000008894,3,0,0,0,0,0,0,9
236,ENSG00000067840,ENSMUSG00000002006,ENSCAFG00000019290,3,0,0,0,0,0,0,9
241,ENSG00000135108,ENSMUSG00000032898,ENSCAFG00000009303,2,0,0,0,0,0,0,6
254,ENSG00000166167,ENSMUSG00000025217,ENSCAFG00000009879,3,0,0,0,0,0,0,9
255,ENSG00000149930,ENSMUSG00000059981,ENSCAFG00000017039,5,0,0,0,0,0,0,15
257,ENSG00000135316,ENSMUSG00000032423,ENSCAFG00000003024,4,0,0,0,0,0,0,12
258,ENSG00000087087,ENSMUSG00000037364,ENSCAFG00000023538,6,0,0,0,0,0,0,18
276,ENSG00000171843,ENSMUSG00000028496,ENSCAFG00000001635,4,0,0,0,0,0,0,12
277,ENSG00000107758,ENSMUSG00000021816,ENSCAFG00000014818,3,0,0,0,0,0,0,9
287,ENSG00000138660,ENSMUSG00000074238,ENSCAFG00000011643,2,0,0,0,0,0,0,6
291,ENSG00000125740,ENSMUSG00000003545,ENSCAFG00000004443,3,0,0,0,0,0,0,9
298,ENSG00000080546,ENSMUSG00000038332,ENSCAFG00000003793,3,0,0,0,0,0,0,9
299,ENSG00000117569,ENSMUSG00000028134,ENSCAFG00000020080,4,0,0,0,0,0,0,12
326,ENSG00000117362,ENSMUSG00000015750,ENSCAFG00000011777,3,0,0,0,0,0,0,9
329,ENSG00000186591,ENSMUSG00000039159,ENSCAFG00000001505,2,0,0,0,0,0,0,6
340,ENSG00000001167,ENSMUSG00000023994,ENSCAFG00000001580,4,0,0,0,0,0,0,12
364,ENSG00000133687,ENSMUSG00000030306,ENSCAFG00000010821,4,0,0,0,0,0,0,12
377,ENSG00000104894,ENSMUSG00000030798,ENSCAFG00000003709,3,0,0,0,0,0,0,9
393,ENSG00000116132,ENSMUSG00000026586,ENSCAFG00000015002,3,0,0,0,0,0,0,9
405,ENSG00000138814,ENSMUSG00000028161,ENSCAFG00000010644,3,0,0,0,0,0,0,9
414,ENSG00000169242,ENSMUSG00000027954,ENSCAFG00000017069,3,0,0,0,0,0,0,9
415,ENSG00000083896,ENSMUSG00000035851,ENSCAFG00000002821,3,0,0,0,0,0,0,9
422,ENSG00000141380,ENSMUSG00000037013,ENSCAFG00000018147,4,0,0,0,0,0,0,12
423,ENSG00000070808,ENSMUSG00000024617,ENSCAFG00000018163,4,0,0,0,0,0,0,12
426,ENSG00000049130,ENSMUSG00000019966,ENSCAFG00000006091,2,0,0,0,0,0,0,6
427,ENSG00000135018,ENSMUSG00000005312,ENSCAFG00000001435,2,0,0,0,0,0,0,6
439,ENSG00000175416,ENSMUSG00000047547,ENSCAFG00000016689,2,0,0,0,0,0,0,6
443,ENSG00000179262,ENSMUSG00000003813,ENSCAFG00000017085,3,0,0,0,0,0,0,9
453,ENSG00000127837,ENSMUSG00000006299,ENSCAFG00000014625,2,0,0,0,0,0,0,6
459,ENSG00000204138,ENSMUSG00000066043,ENSCAFG00000011801,3,0,0,0,0,0,0,9
461,ENSG00000170017,ENSMUSG00000022636,ENSCAFG00000009721,2,0,0,0,0,0,0,6
464,ENSG00000085978,ENSMUSG00000026289,ENSCAFG00000011752,4,0,0,0,0,0,0,12
479,ENSG00000100095,ENSMUSG00000058153,ENSCAFG00000011694,8,0,0,0,0,0,0,24
480,ENSG00000196821,ENSMUSG00000056692,ENSCAFG00000001229,3,0,0,0,0,0,0,9
484,ENSG00000171055,ENSMUSG00000056121,ENSCAFG00000005904,2,0,0,0,0,0,0,6
496,ENSG00000166886,ENSMUSG00000025402,ENSCAFG00000000160,2,0,0,0,0,0,0,6
517,ENSG00000164176,ENSMUSG00000034488,ENSCAFG00000008467,2,0,0,0,0,0,0,6
521,ENSG00000186231,ENSMUSG00000040387,ENSCAFG00000003452,5,0,0,0,0,0,0,15
528,ENSG00000182985,ENSMUSG00000032076,ENSCAFG00000013482,7,0,0,0,0,0,0,21
